"data_bulletin","age","country","cases"
2022-08-26,13,"Netherlands",2
2022-08-26,14,"Netherlands",0
2022-08-26,15,"Netherlands",0
2022-08-26,16,"Netherlands",1
2022-08-26,0,"Norway",2
2022-08-26,1,"Norway",1
2022-08-26,2,"Norway",0
2022-08-26,3,"Norway",0
2022-08-26,4,"Norway",1
2022-08-26,5,"Norway",2
2022-08-26,6,"Norway",0
2022-08-26,7,"Norway",0
2022-08-26,8,"Norway",0
2022-08-26,9,"Norway",0
2022-08-26,10,"Norway",0
2022-08-26,11,"Norway",0
2022-08-26,12,"Norway",0
2022-08-26,13,"Norway",0
2022-08-26,14,"Norway",0
2022-08-26,15,"Norway",0
2022-08-26,16,"Norway",0
2022-08-26,0,"Poland",5
2022-08-26,1,"Poland",2
2022-08-26,2,"Poland",0
2022-08-26,3,"Poland",1
2022-08-26,4,"Poland",0
2022-08-26,5,"Poland",4
2022-08-26,6,"Poland",1
2022-08-26,7,"Poland",3
2022-08-26,8,"Poland",0
2022-08-26,9,"Poland",0
2022-08-26,10,"Poland",0
2022-08-26,11,"Poland",0
2022-08-26,12,"Poland",0
2022-08-26,13,"Poland",2
2022-08-26,14,"Poland",0
2022-08-26,15,"Poland",0
2022-08-26,16,"Poland",0
2022-08-26,0,"Portugal",8
2022-08-26,1,"Portugal",4
2022-08-26,2,"Portugal",1
2022-08-26,3,"Portugal",0
2022-08-26,4,"Portugal",1
2022-08-26,5,"Portugal",1
2022-08-26,6,"Portugal",1
2022-08-26,7,"Portugal",0
2022-08-26,8,"Portugal",2
2022-08-26,9,"Portugal",0
2022-08-26,10,"Portugal",0
2022-08-26,11,"Portugal",0
2022-08-26,12,"Portugal",0
2022-08-26,13,"Portugal",1
2022-08-26,14,"Portugal",0
2022-08-26,15,"Portugal",1
2022-08-26,16,"Portugal",0
2022-08-26,0,"Republic of Moldova",0
2022-08-26,1,"Republic of Moldova",0
2022-08-26,2,"Republic of Moldova",0
2022-08-26,3,"Republic of Moldova",0
2022-08-26,4,"Republic of Moldova",0
2022-08-26,5,"Republic of Moldova",1
2022-08-26,6,"Republic of Moldova",0
2022-08-26,7,"Republic of Moldova",0
2022-08-26,8,"Republic of Moldova",0
2022-08-26,9,"Republic of Moldova",0
2022-08-26,10,"Republic of Moldova",0
2022-08-26,11,"Republic of Moldova",0
2022-08-26,12,"Republic of Moldova",0
2022-08-26,13,"Republic of Moldova",0
2022-08-26,14,"Republic of Moldova",0
2022-08-26,15,"Republic of Moldova",0
2022-08-26,16,"Republic of Moldova",0
2022-08-26,0,"Serbia",0
2022-08-26,1,"Serbia",0
2022-08-26,2,"Serbia",0
2022-08-26,3,"Serbia",0
2022-08-26,4,"Serbia",0
2022-08-26,5,"Serbia",0
2022-08-26,6,"Serbia",0
2022-08-26,7,"Serbia",0
2022-08-26,8,"Serbia",0
2022-08-26,9,"Serbia",1
2022-08-26,10,"Serbia",0
2022-08-26,11,"Serbia",0
2022-08-26,12,"Serbia",0
2022-08-26,13,"Serbia",0
2022-08-26,14,"Serbia",0
2022-08-26,15,"Serbia",0
2022-08-26,16,"Serbia",0
2022-08-26,0,"Spain",5
2022-08-26,1,"Spain",7
2022-08-26,2,"Spain",4
2022-08-26,3,"Spain",5
2022-08-26,4,"Spain",3
2022-08-26,5,"Spain",3
2022-08-26,6,"Spain",3
2022-08-26,7,"Spain",3
2022-08-26,8,"Spain",2
2022-08-26,9,"Spain",3
2022-08-26,10,"Spain",0
2022-08-26,11,"Spain",0
2022-08-26,12,"Spain",2
2022-08-26,13,"Spain",2
2022-08-26,14,"Spain",0
2022-08-26,15,"Spain",1
2022-08-26,16,"Spain",3
2022-08-26,0,"Sweden",1
2022-08-26,1,"Sweden",3
2022-08-26,2,"Sweden",0
2022-08-26,3,"Sweden",2
2022-08-26,4,"Sweden",2
2022-08-26,5,"Sweden",2
2022-08-26,6,"Sweden",0
2022-08-26,7,"Sweden",0
2022-08-26,8,"Sweden",0
2022-08-26,9,"Sweden",1
2022-08-26,10,"Sweden",0
2022-08-26,11,"Sweden",0
2022-08-26,12,"Sweden",1
2022-08-26,13,"Sweden",0
2022-08-26,14,"Sweden",0
2022-08-26,15,"Sweden",0
2022-08-26,16,"Sweden",0
2022-08-26,0,"United KIngdom",12
2022-08-26,1,"United KIngdom",22
2022-08-26,2,"United KIngdom",32
2022-08-26,3,"United KIngdom",77
2022-08-26,4,"United KIngdom",51
2022-08-26,5,"United KIngdom",30
2022-08-26,6,"United KIngdom",13
2022-08-26,7,"United KIngdom",7
2022-08-26,8,"United KIngdom",9
2022-08-26,9,"United KIngdom",6
2022-08-26,10,"United KIngdom",2
2022-08-26,11,"United KIngdom",1
2022-08-26,12,"United KIngdom",0
2022-08-26,13,"United KIngdom",4
2022-08-26,14,"United KIngdom",4
2022-08-26,15,"United KIngdom",3
2022-08-26,16,"United KIngdom",0
2022-09-30,0,"Austria",0
2022-09-30,1,"Austria",0
2022-09-30,2,"Austria",0
2022-09-30,3,"Austria",2
2022-09-30,4,"Austria",1
2022-09-30,5,"Austria",1
2022-09-30,6,"Austria",1
2022-09-30,7,"Austria",0
2022-09-30,8,"Austria",0
2022-09-30,9,"Austria",1
2022-09-30,10,"Austria",0
2022-09-30,11,"Austria",0
2022-09-30,12,"Austria",0
2022-09-30,13,"Austria",0
2022-09-30,14,"Austria",0
2022-09-30,15,"Austria",0
2022-09-30,16,"Austria",0
2022-09-30,0,"Belgium",3
2022-09-30,1,"Belgium",2
2022-09-30,2,"Belgium",1
2022-09-30,3,"Belgium",2
2022-09-30,4,"Belgium",0
2022-09-30,5,"Belgium",1
2022-09-30,6,"Belgium",0
2022-09-30,7,"Belgium",0
2022-09-30,8,"Belgium",1
2022-09-30,9,"Belgium",1
2022-09-30,10,"Belgium",2
2022-09-30,11,"Belgium",1
2022-09-30,12,"Belgium",0
2022-09-30,13,"Belgium",0
2022-09-30,14,"Belgium",0
2022-09-30,15,"Belgium",0
2022-09-30,16,"Belgium",0
2022-09-30,0,"Bulgaria",0
2022-09-30,1,"Bulgaria",0
2022-09-30,2,"Bulgaria",0
2022-09-30,3,"Bulgaria",0
2022-09-30,4,"Bulgaria",1
2022-09-30,5,"Bulgaria",0
2022-09-30,6,"Bulgaria",0
2022-09-30,7,"Bulgaria",0
2022-09-30,8,"Bulgaria",0
2022-09-30,9,"Bulgaria",0
2022-09-30,10,"Bulgaria",0
2022-09-30,11,"Bulgaria",0
2022-09-30,12,"Bulgaria",0
2022-09-30,13,"Bulgaria",0
2022-09-30,14,"Bulgaria",0
2022-09-30,15,"Bulgaria",0
2022-09-30,16,"Bulgaria",0
2022-09-30,0,"Cyprus",0
2022-09-30,1,"Cyprus",0
2022-09-30,2,"Cyprus",0
2022-09-30,3,"Cyprus",0
2022-09-30,4,"Cyprus",1
2022-09-30,5,"Cyprus",1
2022-09-30,6,"Cyprus",0
2022-09-30,7,"Cyprus",0
2022-09-30,8,"Cyprus",0
2022-09-30,9,"Cyprus",0
2022-09-30,10,"Cyprus",0
2022-09-30,11,"Cyprus",0
2022-09-30,12,"Cyprus",0
2022-09-30,13,"Cyprus",0
2022-09-30,14,"Cyprus",0
2022-09-30,15,"Cyprus",0
2022-09-30,16,"Cyprus",0
2022-09-30,0,"Denmark",1
2022-09-30,1,"Denmark",1
2022-09-30,2,"Denmark",1
2022-09-30,3,"Denmark",1
2022-09-30,4,"Denmark",1
2022-09-30,5,"Denmark",1
2022-09-30,6,"Denmark",0
2022-09-30,7,"Denmark",1
2022-09-30,8,"Denmark",0
2022-09-30,9,"Denmark",0
2022-09-30,10,"Denmark",0
2022-09-30,11,"Denmark",0
2022-09-30,12,"Denmark",0
2022-09-30,13,"Denmark",0
2022-09-30,14,"Denmark",1
2022-09-30,15,"Denmark",0
2022-09-30,16,"Denmark",0
2022-09-30,0,"Finland",0
2022-09-30,1,"Finland",0
2022-09-30,2,"Finland",0
2022-09-30,3,"Finland",0
2022-09-30,4,"Finland",0
2022-09-30,5,"Finland",0
2022-09-30,6,"Finland",0
2022-09-30,7,"Finland",1
2022-09-30,8,"Finland",0
2022-09-30,9,"Finland",0
2022-09-30,10,"Finland",0
2022-09-30,11,"Finland",0
2022-09-30,12,"Finland",0
2022-09-30,13,"Finland",0
2022-09-30,14,"Finland",0
2022-09-30,15,"Finland",0
2022-09-30,16,"Finland",0
2022-09-30,0,"France",3
2022-09-30,1,"France",0
2022-09-30,2,"France",1
2022-09-30,3,"France",1
2022-09-30,4,"France",1
2022-09-30,5,"France",0
2022-09-30,6,"France",0
2022-09-30,7,"France",2
2022-09-30,8,"France",0
2022-09-30,9,"France",0
2022-09-30,10,"France",0
2022-09-30,11,"France",0
2022-09-30,12,"France",1
2022-09-30,13,"France",0
2022-09-30,14,"France",1
2022-09-30,15,"France",0
2022-09-30,16,"France",0
2022-09-30,0,"Greece",2
2022-09-30,1,"Greece",3
2022-09-30,2,"Greece",3
2022-09-30,3,"Greece",0
2022-09-30,4,"Greece",3
2022-09-30,5,"Greece",2
2022-09-30,6,"Greece",2
2022-09-30,7,"Greece",0
2022-09-30,8,"Greece",1
2022-09-30,9,"Greece",0
2022-09-30,10,"Greece",1
2022-09-30,11,"Greece",0
2022-09-30,12,"Greece",1
2022-09-30,13,"Greece",0
2022-09-30,14,"Greece",0
2022-09-30,15,"Greece",1
2022-09-30,16,"Greece",1
2022-09-30,0,"Ireland",3
2022-09-30,1,"Ireland",3
2022-09-30,2,"Ireland",3
2022-09-30,3,"Ireland",5
2022-09-30,4,"Ireland",4
2022-09-30,5,"Ireland",6
2022-09-30,6,"Ireland",0
2022-09-30,7,"Ireland",3
2022-09-30,8,"Ireland",0
2022-09-30,9,"Ireland",0
2022-09-30,10,"Ireland",0
2022-09-30,11,"Ireland",1
2022-09-30,12,"Ireland",1
2022-09-30,13,"Ireland",0
2022-09-30,14,"Ireland",0
2022-09-30,15,"Ireland",0
2022-09-30,16,"Ireland",0
2022-09-30,0,"Israel",0
2022-09-30,1,"Israel",1
2022-09-30,2,"Israel",1
2022-09-30,3,"Israel",1
2022-09-30,4,"Israel",0
2022-09-30,5,"Israel",1
2022-09-30,6,"Israel",0
2022-09-30,7,"Israel",0
2022-09-30,8,"Israel",0
2022-09-30,9,"Israel",0
2022-09-30,10,"Israel",0
2022-09-30,11,"Israel",1
2022-09-30,12,"Israel",0
2022-09-30,13,"Israel",0
2022-09-30,14,"Israel",0
2022-09-30,15,"Israel",0
2022-09-30,16,"Israel",0
2022-09-30,0,"Italy",4
2022-09-30,1,"Italy",8
2022-09-30,2,"Italy",4
2022-09-30,3,"Italy",4
2022-09-30,4,"Italy",6
2022-09-30,5,"Italy",3
2022-09-30,6,"Italy",2
2022-09-30,7,"Italy",2
2022-09-30,8,"Italy",1
2022-09-30,9,"Italy",1
2022-09-30,10,"Italy",1
2022-09-30,11,"Italy",3
2022-09-30,12,"Italy",0
2022-09-30,13,"Italy",1
2022-09-30,14,"Italy",3
2022-09-30,15,"Italy",1
2022-09-30,16,"Italy",1
2022-09-30,0,"Latvia",0
2022-09-30,1,"Latvia",0
2022-09-30,2,"Latvia",0
2022-09-30,3,"Latvia",0
2022-09-30,4,"Latvia",0
2022-09-30,5,"Latvia",0
2022-09-30,6,"Latvia",0
2022-09-30,7,"Latvia",0
2022-09-30,8,"Latvia",0
2022-09-30,9,"Latvia",0
2022-09-30,10,"Latvia",0
2022-09-30,11,"Latvia",0
2022-09-30,12,"Latvia",0
2022-09-30,13,"Latvia",0
2022-09-30,14,"Latvia",0
2022-09-30,15,"Latvia",0
2022-09-30,16,"Latvia",1
2022-09-30,0,"Luxembourg",0
2022-09-30,1,"Luxembourg",1
2022-09-30,2,"Luxembourg",0
2022-09-30,3,"Luxembourg",0
2022-09-30,4,"Luxembourg",0
2022-09-30,5,"Luxembourg",0
2022-09-30,6,"Luxembourg",0
2022-09-30,7,"Luxembourg",0
2022-09-30,8,"Luxembourg",0
2022-09-30,9,"Luxembourg",0
2022-09-30,10,"Luxembourg",0
2022-09-30,11,"Luxembourg",0
2022-09-30,12,"Luxembourg",0
2022-09-30,13,"Luxembourg",0
2022-09-30,14,"Luxembourg",0
2022-09-30,15,"Luxembourg",0
2022-09-30,16,"Luxembourg",0
2022-09-30,0,"Netherlands",1
2022-09-30,1,"Netherlands",1
2022-09-30,2,"Netherlands",2
2022-09-30,3,"Netherlands",4
2022-09-30,4,"Netherlands",2
2022-09-30,5,"Netherlands",2
2022-09-30,6,"Netherlands",0
2022-09-30,7,"Netherlands",0
2022-09-30,8,"Netherlands",1
2022-09-30,9,"Netherlands",0
2022-09-30,10,"Netherlands",0
2022-09-30,11,"Netherlands",0
2022-09-30,12,"Netherlands",0
2022-09-30,13,"Netherlands",2
2022-09-30,14,"Netherlands",0
2022-09-30,15,"Netherlands",0
2022-09-30,16,"Netherlands",1
2022-09-30,0,"Norway",2
2022-09-30,1,"Norway",1
2022-09-30,2,"Norway",0
2022-09-30,3,"Norway",0
2022-09-30,4,"Norway",1
2022-09-30,5,"Norway",2
2022-09-30,6,"Norway",0
2022-09-30,7,"Norway",0
2022-09-30,8,"Norway",0
2022-09-30,9,"Norway",0
2022-09-30,10,"Norway",0
2022-09-30,11,"Norway",0
2022-09-30,12,"Norway",0
2022-09-30,13,"Norway",0
2022-09-30,14,"Norway",0
2022-09-30,15,"Norway",0
2022-09-30,16,"Norway",0
2022-09-30,0,"Poland",5
2022-09-30,1,"Poland",4
2022-09-30,2,"Poland",0
2022-09-30,3,"Poland",1
2022-09-30,4,"Poland",0
2022-09-30,5,"Poland",4
2022-09-30,6,"Poland",2
2022-09-30,7,"Poland",3
2022-09-30,8,"Poland",0
2022-09-30,9,"Poland",0
2022-09-30,10,"Poland",0
2022-09-30,11,"Poland",0
2022-09-30,12,"Poland",0
2022-09-30,13,"Poland",2
2022-09-30,14,"Poland",0
2022-09-30,15,"Poland",0
2022-09-30,16,"Poland",0
2022-09-30,0,"Portugal",8
2022-09-30,1,"Portugal",7
2022-09-30,2,"Portugal",1
2022-09-30,3,"Portugal",1
2022-09-30,4,"Portugal",2
2022-09-30,5,"Portugal",2
2022-09-30,6,"Portugal",1
2022-09-30,7,"Portugal",0
2022-09-30,8,"Portugal",2
2022-09-30,9,"Portugal",0
2022-09-30,10,"Portugal",0
2022-09-30,11,"Portugal",0
2022-09-30,12,"Portugal",0
2022-09-30,13,"Portugal",1
2022-09-30,14,"Portugal",0
2022-09-30,15,"Portugal",1
2022-09-30,16,"Portugal",0
2022-09-30,0,"Republic of Moldova",0
2022-09-30,1,"Republic of Moldova",0
2022-09-30,2,"Republic of Moldova",0
2022-09-30,3,"Republic of Moldova",0
2022-09-30,4,"Republic of Moldova",0
2022-09-30,5,"Republic of Moldova",1
2022-09-30,6,"Republic of Moldova",0
2022-09-30,7,"Republic of Moldova",0
2022-09-30,8,"Republic of Moldova",0
2022-09-30,9,"Republic of Moldova",0
2022-09-30,10,"Republic of Moldova",0
2022-09-30,11,"Republic of Moldova",0
2022-09-30,12,"Republic of Moldova",0
2022-09-30,13,"Republic of Moldova",0
2022-09-30,14,"Republic of Moldova",0
2022-09-30,15,"Republic of Moldova",0
2022-09-30,16,"Republic of Moldova",0
2022-09-30,0,"Serbia",0
2022-09-30,1,"Serbia",0
2022-09-30,2,"Serbia",0
2022-09-30,3,"Serbia",0
2022-09-30,4,"Serbia",0
2022-09-30,5,"Serbia",0
2022-09-30,6,"Serbia",0
2022-09-30,7,"Serbia",0
2022-09-30,8,"Serbia",0
2022-09-30,9,"Serbia",1
2022-09-30,10,"Serbia",0
2022-09-30,11,"Serbia",0
2022-09-30,12,"Serbia",0
2022-09-30,13,"Serbia",0
2022-09-30,14,"Serbia",0
2022-09-30,15,"Serbia",0
2022-09-30,16,"Serbia",0
2022-09-30,0,"Spain",6
2022-09-30,1,"Spain",9
2022-09-30,2,"Spain",5
2022-09-30,3,"Spain",6
2022-09-30,4,"Spain",3
2022-09-30,5,"Spain",3
2022-09-30,6,"Spain",3
2022-09-30,7,"Spain",3
2022-09-30,8,"Spain",2
2022-09-30,9,"Spain",3
2022-09-30,10,"Spain",0
2022-09-30,11,"Spain",0
2022-09-30,12,"Spain",2
2022-09-30,13,"Spain",2
2022-09-30,14,"Spain",0
2022-09-30,15,"Spain",2
2022-09-30,16,"Spain",3
2022-09-30,0,"Sweden",1
2022-09-30,1,"Sweden",3
2022-09-30,2,"Sweden",0
2022-09-30,3,"Sweden",1
2022-09-30,4,"Sweden",2
2022-09-30,5,"Sweden",2
2022-09-30,6,"Sweden",0
2022-09-30,7,"Sweden",0
2022-09-30,8,"Sweden",0
2022-09-30,9,"Sweden",1
2022-09-30,10,"Sweden",0
2022-09-30,11,"Sweden",0
2022-09-30,12,"Sweden",1
2022-09-30,13,"Sweden",0
2022-09-30,14,"Sweden",0
2022-09-30,15,"Sweden",0
2022-09-30,16,"Sweden",0
2022-09-30,0,"United KIngdom",13
2022-09-30,1,"United KIngdom",22
2022-09-30,2,"United KIngdom",32
2022-09-30,3,"United KIngdom",77
2022-09-30,4,"United KIngdom",53
2022-09-30,5,"United KIngdom",30
2022-09-30,6,"United KIngdom",13
2022-09-30,7,"United KIngdom",8
2022-09-30,8,"United KIngdom",9
2022-09-30,9,"United KIngdom",6
2022-09-30,10,"United KIngdom",2
2022-09-30,11,"United KIngdom",1
2022-09-30,12,"United KIngdom",1
2022-09-30,13,"United KIngdom",4
2022-09-30,14,"United KIngdom",4
2022-09-30,15,"United KIngdom",3
2022-09-30,16,"United KIngdom",0
2022-10-28,0,"Austria",0
2022-10-28,1,"Austria",0
2022-10-28,2,"Austria",0
2022-10-28,3,"Austria",2
2022-10-28,4,"Austria",1
2022-10-28,5,"Austria",1
2022-10-28,6,"Austria",1
2022-10-28,7,"Austria",0
2022-10-28,8,"Austria",0
2022-10-28,9,"Austria",1
2022-10-28,10,"Austria",0
2022-10-28,11,"Austria",0
2022-10-28,12,"Austria",0
2022-10-28,13,"Austria",0
2022-10-28,14,"Austria",0
2022-10-28,15,"Austria",0
2022-10-28,16,"Austria",0
2022-10-28,0,"Belgium",3
2022-10-28,1,"Belgium",2
2022-10-28,2,"Belgium",1
2022-10-28,3,"Belgium",2
2022-10-28,4,"Belgium",0
2022-10-28,5,"Belgium",1
2022-10-28,6,"Belgium",0
2022-10-28,7,"Belgium",0
2022-10-28,8,"Belgium",1
2022-10-28,9,"Belgium",1
2022-10-28,10,"Belgium",2
2022-10-28,11,"Belgium",1
2022-10-28,12,"Belgium",0
2022-10-28,13,"Belgium",0
2022-10-28,14,"Belgium",0
2022-10-28,15,"Belgium",0
2022-10-28,16,"Belgium",0
2022-10-28,0,"Bulgaria",0
2022-10-28,1,"Bulgaria",0
2022-10-28,2,"Bulgaria",0
2022-10-28,3,"Bulgaria",0
2022-10-28,4,"Bulgaria",1
2022-10-28,5,"Bulgaria",0
2022-10-28,6,"Bulgaria",0
2022-10-28,7,"Bulgaria",0
2022-10-28,8,"Bulgaria",0
2022-10-28,9,"Bulgaria",0
2022-10-28,10,"Bulgaria",0
2022-10-28,11,"Bulgaria",0
2022-10-28,12,"Bulgaria",0
2022-10-28,13,"Bulgaria",0
2022-10-28,14,"Bulgaria",0
2022-10-28,15,"Bulgaria",0
2022-10-28,16,"Bulgaria",0
2022-10-28,0,"Cyprus",0
2022-10-28,1,"Cyprus",0
2022-10-28,2,"Cyprus",0
2022-10-28,3,"Cyprus",0
2022-10-28,4,"Cyprus",1
2022-10-28,5,"Cyprus",1
2022-10-28,6,"Cyprus",0
2022-10-28,7,"Cyprus",0
2022-10-28,8,"Cyprus",0
2022-10-28,9,"Cyprus",0
2022-10-28,10,"Cyprus",0
2022-10-28,11,"Cyprus",0
2022-10-28,12,"Cyprus",0
2022-10-28,13,"Cyprus",0
2022-10-28,14,"Cyprus",0
2022-10-28,15,"Cyprus",0
2022-10-28,16,"Cyprus",0
2022-10-28,0,"Denmark",1
2022-10-28,1,"Denmark",1
2022-10-28,2,"Denmark",1
2022-10-28,3,"Denmark",1
2022-10-28,4,"Denmark",1
2022-10-28,5,"Denmark",1
2022-10-28,6,"Denmark",0
2022-10-28,7,"Denmark",1
2022-10-28,8,"Denmark",0
2022-10-28,9,"Denmark",0
2022-10-28,10,"Denmark",0
2022-10-28,11,"Denmark",0
2022-10-28,12,"Denmark",0
2022-10-28,13,"Denmark",0
2022-10-28,14,"Denmark",1
2022-10-28,15,"Denmark",0
2022-10-28,16,"Denmark",0
2022-10-28,0,"Finland",0
2022-10-28,1,"Finland",0
2022-10-28,2,"Finland",0
2022-10-28,3,"Finland",0
2022-10-28,4,"Finland",0
2022-10-28,5,"Finland",0
2022-10-28,6,"Finland",0
2022-10-28,7,"Finland",1
2022-10-28,8,"Finland",0
2022-10-28,9,"Finland",0
2022-10-28,10,"Finland",0
2022-10-28,11,"Finland",0
2022-10-28,12,"Finland",0
2022-10-28,13,"Finland",0
2022-10-28,14,"Finland",0
2022-10-28,15,"Finland",0
2022-10-28,16,"Finland",0
2022-10-28,0,"France",3
2022-10-28,1,"France",0
2022-10-28,2,"France",1
2022-10-28,3,"France",1
2022-10-28,4,"France",1
2022-10-28,5,"France",0
2022-10-28,6,"France",0
2022-10-28,7,"France",2
2022-10-28,8,"France",0
2022-10-28,9,"France",0
2022-10-28,10,"France",0
2022-10-28,11,"France",0
2022-10-28,12,"France",1
2022-10-28,13,"France",0
2022-10-28,14,"France",1
